,ชื่อย่อหลักทรัพย์,ชื่อเต็มหลักทรัพย์จดทะเบียน,ตลาด,กลุ่มอุตสาหกรรม,หมวดธุรกิจ,Factsheet
20,EASTW,บริษัท จัดการและพัฒนาทรัพยากรน้ำภาคตะวันออก จำกัด (มหาชน),SET,RESOURC,ENERG,
21,ECF,บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),mai,CONSUMP,-,
22,ECL,บริษัท ตะวันออกพาณิชย์ลีสซิ่ง จำกัด (มหาชน),SET,FINCIAL,FIN,
23,EE,บริษัท อีเทอเนิล เอนเนอยี จำกัด (มหาชน),SET,AGRO,AGRI,
24,EFORL,บริษัท อี ฟอร์ แอล เอม จำกัด (มหาชน),mai,CONSUMP,-,
25,EGATIF,กองทุนรวมโครงสร้างพื้นฐาน โรงไฟฟ้าพระนครเหนือ ชุดที่ 1 การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย,SET,RESOURC,ENERG,
26,EGCO,บริษัท ผลิตไฟฟ้า จำกัด (มหาชน),SET,RESOURC,ENERG,
27,EKH,บริษัท เอกชัยการแพทย์ จำกัด (มหาชน),SET,SERVICE,HELTH,
28,EMC,บริษัท อีเอ็มซี จำกัด (มหาชน),SET,PROPCON,CONS,
29,EP,บริษัท อีสเทอร์น พาวเวอร์ กรุ๊ป จำกัด (มหาชน),SET,RESOURC,ENERG,
30,EPG,บริษัท อีสเทิร์นโพลีเมอร์ กรุ๊ป จำกัด (มหาชน),SET,PROPCON,CONMAT,
31,ERW,บริษัท ดิ เอราวัณ กรุ๊ป จำกัด (มหาชน),SET,SERVICE,TOURISM,
32,ERWPF,กองทุนรวมอสังหาริมทรัพย์เอราวัณ โฮเทล โกรท,SET,PROPCON,PF&REIT,
33,ESSO,บริษัท เอสโซ่ (ประเทศไทย) จำกัด (มหาชน),SET,RESOURC,ENERG,
34,ESTAR,บริษัท อีสเทอร์น สตาร์ เรียล เอสเตท จำกัด (มหาชน),SET,PROPCON,PROP,
35,ETC,บริษัท เอิร์ธ เท็ค เอนไวรอนเมนท์ จำกัด (มหาชน),SET,RESOURC,ENERG,
36,ETE,บริษัท บูรพา เทคนิคอล เอ็นจิเนียริ่ง จำกัด (มหาชน),mai,SERVICE,-,
37,EVER,บริษัท เอเวอร์แลนด์ จำกัด (มหาชน),SET,PROPCON,PROP,
38,F&D,บริษัท ฟู้ดแอนด์ดริ๊งส์ จำกัด (มหาชน),SET,AGRO,FOOD,
39,FANCY,บริษัท แฟนซีวู๊ด อินดัสตรีส จำกัด (มหาชน),SET,CONSUMP,HOME,
40,FE,บริษัท ฟาร์อีสท์ เฟมไลน์ ดีดีบี จำกัด (มหาชน),SET,SERVICE,MEDIA,
41,FLOYD,บริษัท ฟลอยด์ จำกัด (มหาชน),mai,PROPCON,-,
42,FMT,บริษัท ไฟน์ เม็ททัล เทคโนโลยีส์ จำกัด (มหาชน),SET,INDUS,IMM,
43,FN,บริษัท เอฟเอ็น แฟคตอรี่ เอ๊าท์เลท จำกัด (มหาชน),SET,SERVICE,COMM,
44,FNS,บริษัท เอฟเอ็นเอส โฮลดิ้งส์ จำกัด (มหาชน),SET,FINCIAL,FIN,
45,FORTH,บริษัท ฟอร์ท คอร์ปอเรชั่น จำกัด (มหาชน),SET,TECH,ICT,
46,FPI,บริษัท ฟอร์จูน พาร์ท อินดัสตรี้ จำกัด (มหาชน),mai,INDUS,-,
47,FPT,บริษัท เฟรเซอร์ส พร็อพเพอร์ตี้ (ประเทศไทย) จำกัด (มหาชน),SET,PROPCON,PROP,
48,FSMART,บริษัท ฟอร์ท สมาร์ท เซอร์วิส จำกัด (มหาชน),mai,SERVICE,-,
49,FSS,บริษัทหลักทรัพย์ ฟินันเซีย ไซรัส จำกัด (มหาชน),SET,FINCIAL,FIN,
50,FTE,บริษัท ไฟร์เทรดเอ็นจิเนียริ่ง จำกัด (มหาชน),SET,SERVICE,COMM,
51,FTI,บริษัท ฟังก์ชั่น อินเตอร์เนชั่นแนล จำกัด (มหาชน),SET,CONSUMP,HOME,
52,FTREIT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าอสังหาริมทรัพย์เพื่ออุตสาหกรรม เฟรเซอร์ส พร็อพเพอร์ตี้,SET,PROPCON,PF&REIT,
53,FUTUREPF,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์ฟิวเจอร์พาร์ค,SET,PROPCON,PF&REIT,
54,FVC,บริษัท ฟิลเตอร์ วิชั่น จำกัด (มหาชน),mai,SERVICE,-,
55,GAHREIT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์ แกรนด์ โฮสพีทาลิตี้,SET,PROPCON,PF&REIT,
56,GBX,บริษัท โกลเบล็ก โฮลดิ้ง แมนเนจเม้นท์ จำกัด (มหาชน),SET,FINCIAL,FIN,
57,GC,บริษัท โกลบอล คอนเน็คชั่นส์ จำกัด (มหาชน),SET,INDUS,PETRO,
58,GCAP,บริษัท จี แคปปิตอล จำกัด (มหาชน),mai,FINCIAL,-,
59,GEL,บริษัท เจนเนอรัล เอนจิเนียริ่ง จำกัด (มหาชน),SET,PROPCON,CONMAT,
60,GENCO,บริษัทบริหารและพัฒนาเพื่อการอนุรักษ์สิ่งแวดล้อม จำกัด(มหาชน),SET,SERVICE,PROF,
61,GFPT,บริษัท จีเอฟพีที จำกัด (มหาชน),SET,AGRO,AGRI,
62,GGC,บริษัท โกลบอลกรีนเคมิคอล จำกัด (มหาชน),SET,INDUS,PETRO,
63,GIFT,บริษัท แกรททิทูด อินฟินิท จำกัด (มหาชน),SET,INDUS,PETRO,
64,GJS,บริษัท จี เจ สตีล จำกัด (มหาชน),SET,INDUS,STEEL,
65,GL,บริษัท กรุ๊ปลีส จำกัด (มหาชน),SET,FINCIAL,FIN,
66,GLAND,บริษัท แกรนด์ คาแนล แลนด์ จำกัด (มหาชน),SET,PROPCON,PROP,
67,GLOBAL,บริษัท สยามโกลบอลเฮ้าส์ จำกัด (มหาชน),SET,SERVICE,COMM,
68,GLOCON,บริษัท โกลบอล คอนซูเมอร์ จำกัด (มหาชน),SET,AGRO,FOOD,
69,GLORY,บริษัท รุ่งเรืองตลอดไป จำกัด (มหาชน),mai,SERVICE,-,
70,GPI,บริษัท กรังด์ปรีซ์ อินเตอร์เนชั่นแนล จำกัด (มหาชน),SET,SERVICE,MEDIA,
71,GPSC,บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน),SET,RESOURC,ENERG,
72,GRAMMY,บริษัท จีเอ็มเอ็ม แกรมมี่ จำกัด (มหาชน),SET,SERVICE,MEDIA,
73,GRAND,บริษัท แกรนด์ แอสเสท โฮเทลส์ แอนด์ พรอพเพอร์ตี้ จำกัด(มหาชน),SET,SERVICE,TOURISM,
74,GREEN,บริษัท กรีน รีซอร์สเซส จำกัด (มหาชน),SET,RESOURC,ENERG,
75,GROREIT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์ แกรนด์ รอยัล ออคิด โฮสพีทาลิตี้ ที่มีข้อตกลงในการซื้อคืน,SET,PROPCON,PF&REIT,
76,GSC,บริษัท โกลบอล เซอร์วิส เซ็นเตอร์ จำกัด (มหาชน),mai,SERVICE,-,
77,GSTEEL,บริษัท จี สตีล จำกัด (มหาชน),SET,INDUS,STEEL,
78,GTB,บริษัท เจตาแบค จำกัด (มหาชน),mai,INDUS,-,
79,GULF,บริษัท กัลฟ์ เอ็นเนอร์จี ดีเวลลอปเมนท์ จำกัด (มหาชน),SET,RESOURC,ENERG,
80,GUNKUL,บริษัท กันกุลเอ็นจิเนียริ่ง จำกัด (มหาชน),SET,RESOURC,ENERG,
81,GVREIT,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์โกลเด้นเวนเจอร์,SET,PROPCON,PF&REIT,
82,GYT,บริษัท กู๊ดเยียร์(ประเทศไทย) จำกัด (มหาชน),SET,INDUS,AUTO,
83,HANA,บริษัท ฮานา ไมโครอิเล็คโทรนิคส จำกัด (มหาชน),SET,TECH,ETRON,
84,HARN,บริษัท หาญ เอ็นจิเนียริ่ง โซลูชั่นส์ จำกัด (มหาชน),mai,SERVICE,-,
85,HEMP,บริษัท เฮลท์ เอ็มไพร์ คอร์ปอเรชั่น จำกัด (มหาชน),mai,SERVICE,-,
86,HENG,บริษัท เฮงลิสซิ่ง แอนด์ แคปปิตอล จำกัด (มหาชน),SET,FINCIAL,FIN,
87,HFT,บริษัท ฮั้วฟง รับเบอร์ (ไทยแลนด์) จำกัด (มหาชน),SET,INDUS,AUTO,
88,HL,บริษัท เฮลท์ลีด จำกัด (มหาชน),mai,SERVICE,-,
89,HMPRO,บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน),SET,SERVICE,COMM,
90,HPF,กองทุนรวมอสังหาริมทรัพย์และสิทธิการเช่าเหมราชอินดัสเตรียล,SET,PROPCON,PF&REIT,
91,HPT,บริษัท โฮม พอตเทอรี่ จำกัด (มหาชน),mai,CONSUMP,-,
92,HTC,บริษัท หาดทิพย์ จำกัด (มหาชน),SET,AGRO,FOOD,
93,HTECH,บริษัท แฮลเซี่ยน เทคโนโลยี่ จำกัด (มหาชน),SET,INDUS,IMM,
94,HUMAN,บริษัท ฮิวแมนิก้า จำกัด (มหาชน),SET,TECH,ICT,
95,HYDRO,บริษัท ไฮโดรเท็ค จำกัด (มหาชน),mai,PROPCON,-,
96,HYDROGEN,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าไฮโดรเจน,SET,PROPCON,PF&REIT,
97,ICC,บริษัท ไอ.ซี.ซี. อินเตอร์เนชั่นแนล จำกัด (มหาชน),SET,SERVICE,COMM,
98,ICHI,บริษัท อิชิตัน กรุ๊ป จำกัด (มหาชน),SET,AGRO,FOOD,
99,ICN,บริษัท อินฟอร์เมชั่น แอนด์ คอมมิวนิเคชั่น เน็ทเวิร์คส จำกัด (มหาชน),mai,TECH,-,
0,IFEC,บริษัท อินเตอร์ ฟาร์อีสท์ เอ็นเนอร์ยี่ คอร์ปอเรชั่น จำกัด (มหาชน),SET,RESOURC,ENERG,
1,IFS,บริษัท ไอเอฟเอส แคปปิตอล (ประเทศไทย) จำกัด (มหาชน),SET,FINCIAL,FIN,
2,IHL,บริษัท อินเตอร์ไฮด์ จำกัด (มหาชน),SET,INDUS,AUTO,
3,IIG,บริษัท ไอแอนด์ไอ กรุ๊ป จำกัด (มหาชน),mai,TECH,-,
4,III,บริษัท ทริพเพิล ไอ โลจิสติกส์ จำกัด (มหาชน),SET,SERVICE,TRANS,
5,ILINK,บริษัท อินเตอร์ลิ้งค์ คอมมิวนิเคชั่น จำกัด (มหาชน),SET,TECH,ICT,
6,ILM,บริษัท อินเด็กซ์ ลิฟวิ่งมอลล์ จำกัด (มหาชน),SET,SERVICE,COMM,
7,IMH,บริษัท โรงพยาบาลอินเตอร์เมดิคัล แคร์ แอนด์ แล็บ จำกัด (มหาชน),mai,SERVICE,-,
8,IMPACT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์อิมแพ็คโกรท,SET,PROPCON,PF&REIT,
9,IND,บริษัท อินเด็กซ์ อินเตอร์เนชั่นแนล กรุ๊ป จำกัด (มหาชน),mai,PROPCON,-,
10,INET,บริษัท อินเทอร์เน็ตประเทศไทย จำกัด (มหาชน),SET,TECH,ICT,
11,INETREIT,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์ไอเน็ต,SET,PROPCON,PF&REIT,
12,INGRS,บริษัท อิงเกรส อินดัสเตรียล (ไทยแลนด์) จำกัด (มหาชน),SET,INDUS,AUTO,
13,INOX,บริษัท โพสโค-ไทยน๊อคซ์ จำกัด (มหาชน),SET,INDUS,STEEL,
14,INSET,บริษัท อินฟราเซท จำกัด (มหาชน),SET,TECH,ICT,
15,INSURE,บริษัท อินทรประกันภัย จำกัด (มหาชน),SET,FINCIAL,INSUR,
16,INTUCH,บริษัท อินทัช โฮลดิ้งส์ จำกัด (มหาชน),SET,TECH,ICT,
17,IP,บริษัท อินเตอร์ ฟาร์มา จำกัด (มหาชน),mai,CONSUMP,-,
18,IRC,บริษัท อีโนเว รับเบอร์ (ประเทศไทย) จำกัด (มหาชน),SET,INDUS,AUTO,
19,IRCP,บริษัท อินเตอร์เนชั่นแนล รีเสริช คอร์ปอเรชั่น จำกัด (มหาชน),mai,TECH,-,
20,IRPC,บริษัท ไออาร์พีซี จำกัด (มหาชน),SET,RESOURC,ENERG,
21,IT,บริษัท ไอที ซิตี้ จำกัด (มหาชน),SET,SERVICE,COMM,
22,ITC,บริษัท ไอ-เทล คอร์ปอเรชั่น จำกัด (มหาชน),SET,AGRO,FOOD,
23,ITD,บริษัท อิตาเลียนไทย ดีเวล๊อปเมนต์ จำกัด (มหาชน),SET,PROPCON,CONS,
24,ITEL,บริษัท อินเตอร์ลิ้งค์ เทเลคอม จำกัด (มหาชน),SET,TECH,ICT,
25,ITNS,บริษัท อินเตอร์เนชั่นแนล เน็ตเวิร์ค ซิสเต็ม จำกัด (มหาชน),mai,TECH,-,
26,IVL,บริษัท อินโดรามา เวนเจอร์ส จำกัด (มหาชน),SET,INDUS,PETRO,
27,J,บริษัท เจเอเอส แอสเซ็ท จำกัด (มหาชน),SET,PROPCON,PROP,
28,JAK,บริษัท จักรไพศาล เอสเตท จำกัด (มหาชน),mai,PROPCON,-,
29,JAS,บริษัทจัสมิน อินเตอร์เนชั่นแนล จำกัด (มหาชน),SET,TECH,ICT,
30,JASIF,กองทุนรวมโครงสร้างพื้นฐานบรอดแบนด์อินเทอร์เน็ต จัสมิน,SET,TECH,ICT,
31,JCK,บริษัท เจซีเค อินเตอร์เนชั่นแนล จำกัด (มหาชน),SET,PROPCON,PROP,
32,JCKH,บริษัท เจซีเค ฮอสพิทอลลิตี้ จำกัด (มหาชน),mai,AGRO,-,
33,JCT,บริษัท แจ๊กเจียอุตสาหกรรม (ไทย) จำกัด (มหาชน),SET,CONSUMP,PERSON,
34,JDF,บริษัท เจดีฟู้ด จำกัด (มหาชน),SET,AGRO,FOOD,
35,JKN,บริษัท เจเคเอ็น โกลบอล กรุ๊ป จำกัด (มหาชน),SET,SERVICE,MEDIA,
36,JMART,บริษัท เจ มาร์ท จำกัด (มหาชน),SET,TECH,ICT,
37,JMT,บริษัท เจ เอ็ม ที เน็ทเวอร์ค เซอร์วิสเซ็ส จำกัด (มหาชน),SET,FINCIAL,FIN,
38,JR,บริษัท เจ.อาร์.ดับเบิ้ลยู. ยูทิลิตี้ จำกัด (มหาชน),SET,RESOURC,ENERG,
39,JSP,บริษัท โรงงานเภสัชอุตสาหกรรม เจเอสพี (ประเทศไทย) จำกัด (มหาชน),mai,CONSUMP,-,
40,JTS,บริษัท จัสมิน เทคโนโลยี โซลูชั่น จำกัด (มหาชน),SET,TECH,ICT,
41,JUBILE,บริษัท ยูบิลลี่ เอ็นเตอร์ไพรส์ จำกัด (มหาชน),mai,CONSUMP,-,
42,JWD,บริษัท เจดับเบิ้ลยูดี อินโฟโลจิสติกส์ จำกัด (มหาชน),SET,SERVICE,TRANS,
43,K,บริษัท คิงส์เมน ซี.เอ็ม.ที.ไอ. จำกัด (มหาชน),mai,PROPCON,-,
44,KAMART,บริษัท คาร์มาร์ท จำกัด (มหาชน),SET,SERVICE,COMM,
45,KASET,บริษัท ไทยฮา จำกัด (มหาชน),mai,AGRO,-,
46,KBANK,ธนาคารกสิกรไทย จำกัด (มหาชน),SET,FINCIAL,BANK,
47,KBS,บริษัท น้ำตาลครบุรี จำกัด (มหาชน),SET,AGRO,FOOD,
48,KBSPIF,กองทุนรวมโครงสร้างพื้นฐานโรงไฟฟ้า กลุ่มน้ำตาลครบุรี,SET,RESOURC,ENERG,
49,KC,บริษัท เค.ซี. พร็อพเพอร์ตี้ จำกัด (มหาชน),SET,PROPCON,PROP,
50,KCAR,บริษัท กรุงไทยคาร์เร้นท์ แอนด์ ลีส จำกัด (มหาชน),SET,FINCIAL,FIN,
51,KCC,บริษัท บริหารสินทรัพย์ ไนท คลับ แคปปิตอล จำกัด (มหาชน),mai,FINCIAL,-,
52,KCE,บริษัท เคซีอี อีเลคโทรนิคส์ จำกัด (มหาชน),SET,TECH,ETRON,
53,KCM,บริษัท เค.ซี.เมททอลชีท จำกัด (มหาชน),mai,INDUS,-,
54,KDH,บริษัท ธนบุรี เมดิเคิล เซ็นเตอร์ จำกัด (มหาชน),SET,SERVICE,HELTH,
55,KEX,บริษัท เคอรี่ เอ็กซ์เพรส (ประเทศไทย) จำกัด (มหาชน),SET,SERVICE,TRANS,
56,KGEN,บริษัท คิง เจน จำกัด (มหาชน),mai,SERVICE,-,
57,KGI,บริษัทหลักทรัพย์ เคจีไอ (ประเทศไทย) จำกัด (มหาชน),SET,FINCIAL,FIN,
58,KIAT,บริษัท เกียรติธนา ขนส่ง จำกัด (มหาชน),SET,SERVICE,TRANS,
59,KISS,บริษัท โรจูคิส อินเตอร์เนชั่นแนล จำกัด (มหาชน),SET,CONSUMP,PERSON,
60,KJL,บริษัท กิจเจริญ เอ็นจิเนียริ่ง อีเลคทริค จำกัด (มหาชน),mai,INDUS,-,
61,KK,บริษัท เคแอนด์เค ซุปเปอร์สโตร์ เซาท์เทิร์น จำกัด (มหาชน),mai,SERVICE,-,
62,KKC,บริษัท กุลธรเคอร์บี้ จำกัด (มหาชน),SET,INDUS,IMM,
63,KKP,ธนาคารเกียรตินาคินภัทร จำกัด (มหาชน),SET,FINCIAL,BANK,
64,KLINIQ,บริษัท เดอะคลีนิกค์ คลินิกเวชกรรม จำกัด (มหาชน),mai,SERVICE,-,
65,KOOL,บริษัท มาสเตอร์คูล อินเตอร์เนชั่นแนล จำกัด (มหาชน),mai,SERVICE,-,
66,KPNPF,กองทุนรวมอสังหาริมทรัพย์เคพีเอ็น,SET,PROPCON,PF&REIT,
67,KSL,บริษัท น้ำตาลขอนแก่น จำกัด (มหาชน),SET,AGRO,FOOD,
68,KTB,ธนาคารกรุงไทย จำกัด (มหาชน),SET,FINCIAL,BANK,
69,KTBSTMR,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าอสังหาริมทรัพย์ เคทีบีเอสที มิกซ์,SET,PROPCON,PF&REIT,
70,KTC,บริษัท บัตรกรุงไทย จำกัด (มหาชน),SET,FINCIAL,FIN,
71,KTIS,บริษัท เกษตรไทย อินเตอร์เนชั่นแนล ชูการ์ คอร์ปอเรชั่น จำกัด (มหาชน),SET,AGRO,FOOD,
72,KTMS,บริษัท เคที เมดิคอล เซอร์วิส จำกัด (มหาชน),mai,SERVICE,-,
73,KUMWEL,บริษัท คัมเวล คอร์ปอเรชั่น จำกัด (มหาชน),mai,INDUS,-,
74,KUN,บริษัท วิลล่า คุณาลัย จำกัด (มหาชน),mai,PROPCON,-,
75,KWC,บริษัท กรุงเทพโสภณ จำกัด (มหาชน),SET,SERVICE,TRANS,
76,KWI,บริษัท เคดับบลิวไอ จำกัด (มหาชน),SET,FINCIAL,INSUR,
77,KWM,บริษัท เค. ดับบลิว. เม็ททัล เวิร์ค จำกัด (มหาชน),mai,INDUS,-,
78,KYE,บริษัท กันยงอีเลคทริก จำกัด (มหาชน),SET,CONSUMP,HOME,
79,L&E,บริษัท ไลท์ติ้ง แอนด์ อีควิปเมนท์ จำกัด (มหาชน),SET,CONSUMP,HOME,
80,LALIN,บริษัท ลลิล พร็อพเพอร์ตี้ จำกัด (มหาชน),SET,PROPCON,PROP,
81,LANNA,บริษัท ลานนารีซอร์สเซส จำกัด (มหาชน),SET,RESOURC,ENERG,
82,LDC,บริษัท แอลดีซี เด็นทัล จำกัด (มหาชน),mai,SERVICE,-,
83,LEE,บริษัท ลีพัฒนาผลิตภัณฑ์ จำกัด (มหาชน),SET,AGRO,AGRI,
84,LEO,บริษัท ลีโอ โกลบอล โลจิสติกส์ จำกัด (มหาชน),mai,SERVICE,-,
85,LH,บริษัทแลนด์แอนด์เฮ้าส์ จำกัด (มหาชน),SET,PROPCON,PROP,
86,LHFG,บริษัท แอล เอช ไฟแนนซ์เชียล กรุ๊ป จำกัด (มหาชน),SET,FINCIAL,BANK,
87,LHHOTEL,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์ แอล เอช โฮเทล,SET,PROPCON,PF&REIT,
88,LHK,บริษัท โลหะกิจ เม็ททอล จำกัด (มหาชน),SET,INDUS,STEEL,
89,LHPF,กองทุนรวมอสังหาริมทรัพย์และสิทธิการเช่า แลนด์ แอนด์ เฮ้าส์,SET,PROPCON,PF&REIT,
90,LHSC,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์ แอล เอช ช้อปปิ้ง เซ็นเตอร์,SET,PROPCON,PF&REIT,
91,LIT,บริษัท ลีซ อิท จำกัด (มหาชน),mai,FINCIAL,-,
92,LOXLEY,บริษัท ล็อกซเล่ย์ จำกัด (มหาชน),SET,SERVICE,COMM,
93,LPF,กองทุนรวมอสังหาริมทรัพย์และสิทธิการเช่าโลตัสส์ รีเทล โกรท,SET,PROPCON,PF&REIT,
94,LPH,บริษัท โรงพยาบาล ลาดพร้าว จำกัด (มหาชน),SET,SERVICE,HELTH,
95,LPN,บริษัท แอล.พี.เอ็น.ดีเวลลอปเมนท์ จำกัด (มหาชน),SET,PROPCON,PROP,
96,LRH,บริษัท ลากูน่า รีสอร์ท แอนด์ โฮเท็ล จำกัด (มหาชน),SET,SERVICE,TOURISM,
97,LST,บริษัท ล่ำสูง (ประเทศไทย) จำกัด (มหาชน),SET,AGRO,FOOD,
98,LUXF,กองทุนรวมอสังหาริมทรัพย์ลักซ์ชัวรี่,SET,PROPCON,PF&REIT,
99,M,บริษัท เอ็มเค เรสโตรองต์ กรุ๊ป จำกัด (มหาชน),SET,AGRO,FOOD,
0,MACO,บริษัท มาสเตอร์ แอด จำกัด (มหาชน),SET,SERVICE,MEDIA,
1,MAJOR,บริษัท เมเจอร์ ซีนีเพล็กซ์ กรุ้ป จำกัด (มหาชน),SET,SERVICE,MEDIA,
2,MAKRO,บริษัท สยามแม็คโคร จำกัด (มหาชน),SET,SERVICE,COMM,
3,MALEE,บริษัท มาลีกรุ๊ป จำกัด (มหาชน),SET,AGRO,FOOD,
4,MANRIN,บริษัท แมนดารินโฮเต็ล จำกัด (มหาชน),SET,SERVICE,TOURISM,
5,MATCH,บริษัท แม็ทชิ่ง แม็กซิไมซ์ โซลูชั่น จำกัด (มหาชน),SET,SERVICE,MEDIA,
6,MATI,บริษัท มติชน จำกัด (มหาชน),SET,SERVICE,MEDIA,
7,MAX,บริษัท แมกซ์ เมทัล คอร์ปอเรชั่น จำกัด (มหาชน),SET,AGRO,AGRI,
8,MBAX,บริษัท มัลติแบกซ์ จำกัด (มหาชน),mai,INDUS,-,
9,MBK,บริษัท เอ็ม บี เค จำกัด (มหาชน),SET,PROPCON,PROP,
10,MC,บริษัท แม็คกรุ๊ป จำกัด (มหาชน),SET,SERVICE,COMM,
11,M-CHAI,บริษัท โรงพยาบาลมหาชัย จำกัด (มหาชน),SET,SERVICE,HELTH,
12,MCOT,บริษัท อสมท จำกัด (มหาชน),SET,SERVICE,MEDIA,
13,MCS,บริษัท เอ็ม.ซี.เอส.สตีล จำกัด (มหาชน),SET,INDUS,STEEL,
14,MDX,บริษัท เอ็ม ดี เอ็กซ์ จำกัด (มหาชน),SET,RESOURC,ENERG,
15,MEGA,บริษัท เมก้า ไลฟ์ไซแอ็นซ์ จำกัด (มหาชน),SET,SERVICE,COMM,
16,MENA,บริษัท มีนาทรานสปอร์ต จำกัด (มหาชน),SET,SERVICE,TRANS,
17,META,บริษัท เมตะ คอร์ปอเรชั่น จำกัด (มหาชน),mai,PROPCON,-,
18,METCO,บริษัทมูราโมโต้ อีเล็คตรอน (ประเทศไทย) จำกัด (มหาชน),SET,TECH,ETRON,
19,MFC,บริษัทหลักทรัพย์จัดการกองทุน เอ็มเอฟซี จำกัด(มหาชน),SET,FINCIAL,FIN,
20,MFEC,บริษัท เอ็ม เอฟ อี ซี จำกัด (มหาชน),SET,TECH,ICT,
21,MGT,บริษัท เมกาเคม (ประเทศไทย) จำกัด (มหาชน),mai,INDUS,-,
22,MICRO,บริษัท ไมโครลิสซิ่ง จำกัด (มหาชน),SET,FINCIAL,FIN,
23,MIDA,บริษัท ไมด้า แอสเซ็ท จำกัด (มหาชน),SET,SERVICE,COMM,
24,M-II,กองทุนรวมอสังหาริมทรัพย์ และสิทธิการเช่า เอ็มเอฟซี อินดัสเตรียล อินเวสเมนท์,SET,PROPCON,PF&REIT,
25,MILL,บริษัท มิลล์คอน สตีล จำกัด (มหาชน),SET,INDUS,STEEL,
26,MINT,บริษัท ไมเนอร์ อินเตอร์เนชั่นแนล จำกัด (มหาชน),SET,AGRO,FOOD,
27,MIPF,กองทุนรวมอสังหาริมทรัพย์มิลเลียนแนร์,SET,PROPCON,PF&REIT,
28,MIT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์เอ็มเอฟซีอินดัสเตรียล,SET,PROPCON,PF&REIT,
29,MITSIB,บริษัท มิตรสิบ ลิสซิ่ง จำกัด (มหาชน),mai,FINCIAL,-,
30,MJD,บริษัท เมเจอร์ ดีเวลลอปเม้นท์ จำกัด (มหาชน),SET,PROPCON,PROP,
31,MJLF,กองทุนรวมสิทธิการเช่าอสังหาฯ เมเจอร์ ซีนีเพล็กซ์ ไลฟ์สไตส์,SET,PROPCON,PF&REIT,
